id,EducationAttainment,CourseCompletionYear,CourseGPA,Course_Information,PG_UG,FieldOfEducation,country,BasisOfAdmission,Age,Gender,Citizenship,LocationOfTermResidence,LocationOfPermenantResidence,TypeOfAttendance,ModeOfAttendance,CountryOfBirth,Language ,YearOfArrival,GRE,GMAT,SAT,EquityData,Salary
5288,MBA,2015,3.61,MSIT,74260.3393586686,Arts,India,GMAT,28,Female,India,Pittsburgh,India,'Full Time',multi-modal,India,Hindi,2006,0,673,0,Regional/Remote,74260.3393586686
5289,Masters,2015,3.15,BIDA,60185.03154808679,Arts,India,GRE,39,Male,India,Pittsburgh,India,'Part Time',multi-modal,India,Hindi,2007,330,0,0,Disability,60185.03154808679
5290,Masters,2015,4.01,MSPPM,86499.7374548267,Science,India,GRE,35,Female,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2010,340,0,0,low-income,86499.7374548267
5291,Masters,2007,4.32,MISM,95985.27097934924,Commerce,India,GRE,28,Female,India,Pittsburgh,India,'Full Time',external,India,Hindi,2009,339,0,0,'Women in non-traditional areas',95985.27097934924
5292,Masters,2008,4.05,MSPPM,87723.67726444251,Commerce,India,GRE,39,Male,India,Pittsburgh,India,'Full Time',internal,India,Hindi,2007,337,0,0,Regional/Remote,87723.67726444251
5293,MBA,2014,4,MSIT,86193.75250242275,Arts,India,GMAT,21,Female,India,Pittsburgh,India,'Part Time',external,India,Hindi,2009,0,676,0,Disability,86193.75250242275
5294,MBA,2015,3.91,MSIT,83439.88793078718,Arts,India,GMAT,36,Female,India,Pittsburgh,India,'Full Time',external,India,Hindi,2005,0,686,0,low-income,83439.88793078718
5295,MBA,2007,4.24,MSPPM,93537.39136011762,Commerce,India,GMAT,34,Female,India,Pittsburgh,India,'Part Time',external,India,Hindi,2009,0,769,0,'Women in non-traditional areas',93537.39136011762
5296,MBA,2008,3.36,BIDA,66610.71554856979,Commerce,India,GMAT,33,Male,India,Pittsburgh,India,'Full Time',internal,India,Hindi,2005,0,739,0,Regional/Remote,66610.71554856979
5297,Masters,2006,3.04,BIDA,56819.19707164331,Science,India,GRE,31,Female,India,Pittsburgh,India,'Full Time',multi-modal,India,Hindi,2009,326,0,0,Disability,56819.19707164331
5298,Masters,2008,3.71,BIDA,77320.18888270813,Science,India,GRE,34,Male,India,Pittsburgh,India,'Part Time',internal,India,Hindi,2009,327,0,0,low-income,77320.18888270813
5299,Masters,2010,3.08,MSIT,58043.136881259124,Science,India,GRE,32,Male,India,Pittsburgh,India,'Part Time',external,India,Hindi,2014,328,0,0,'Women in non-traditional areas',58043.136881259124
5300,Masters,2013,3.28,MISM,64162.835929338165,Commerce,India,GRE,23,Female,India,Pittsburgh,India,'Full Time',external,India,Hindi,2009,335,0,0,Regional/Remote,64162.835929338165
